2015-08-14 10:42:43.462 ##### [13296] - Correlator, version 5.3.0.1.252138 (build rel/5.3.0.x@252138 on amd64-win), started.
2015-08-14 10:42:43.462 ##### [13296] - Running on host 'MCNICA02.eur.ad.sag'.
2015-08-14 10:42:43.462 ##### [13296] - Running on platform 'Windows 7 (Service Pack 1)'.
2015-08-14 10:42:43.462 ##### [13296] - Running on CPU 'GenuineIntel family 6 model 12 stepping 3 Intel(R) Core(TM) i7-4800MQ CPU @ 2.70GHz'.
2015-08-14 10:42:43.462 ##### [13296] - Running with process Id 1324.
2015-08-14 10:42:43.462 ##### [13296] - Running with 16289.12MB of physical memory.
2015-08-14 10:42:43.462 ##### [13296] - There are 8 CPU(s)
2015-08-14 10:42:43.462 ##### [13296] - Correlator command line: C:\Program Files\SoftwareAG\Apama 5.3\bin\correlator -p 50335 -l C:\Projects_53\license\license.txt -f correlator.log --inputLog input.log
2015-08-14 10:42:43.462 ##### [13296] - Current Working Directory: C:\Projects_53\IoT\tests\correctness\Suppressor\q_cor_005\Output\win32
2015-08-14 10:42:43.462 ##### [13296] - Current UTC time: 2015-08-14 09:42:43, local timezone: GMT Daylight Time
2015-08-14 10:42:43.462 ##### [13296] - Input value - port                     = 50335
2015-08-14 10:42:43.462 ##### [13296] - Input value - output queue size        = 10000
2015-08-14 10:42:43.462 ##### [13296] - Input value - output queue batch size  = 100
2015-08-14 10:42:43.462 ##### [13296] - Input value - output queue mode        = blocking
2015-08-14 10:42:43.462 ##### [13296] - Input value - environment variable     = APAMA_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-08-14 10:42:43.462 ##### [13296] - Input value - environment variable     = APAMA_LIBRARY_VERSION=5.3
2015-08-14 10:42:43.462 ##### [13296] - Input value - environment variable     = APAMA_ENVSET=5.3:C:\Program Files\SoftwareAG\Apama 5.3:amd64-win
2015-08-14 10:42:43.462 ##### [13296] - Input value - environment variable     = APAMA_CORRELATOR_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-08-14 10:42:43.462 ##### [13296] - Input value - environment variable     = APAMA_WORK=C:\Projects_53
2015-08-14 10:42:43.462 ##### [13296] - Input value - environment variable     = APAMA_JRE=C:\Program Files\SoftwareAG\Apama 5.3\third_party\jre
2015-08-14 10:42:43.462 ##### [13296] - Input value - environment variable     = APAMA_PLATFORM=amd64-win
2015-08-14 10:42:43.462 ##### [13296] - Input value - environment variable     = APAMA_MACHTYPE=amd64-win64-msvc9
2015-08-14 10:42:43.462 ##### [13296] - Input value - environment variable     = APAMA_MANAGEMENT_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-08-14 10:42:43.462 ##### [13296] - Input value - environment variable     = APAMA_COMMON_JRE=C:\Program Files\SoftwareAG\Apama 5.3\third_party\jre
2015-08-14 10:42:43.462 ##### [13296] - Input value - environment variable     = APAMA_DEV_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-08-14 10:42:43.462 ##### [13296] - Input value - environment variable     = APAMA_DASHBOARD_HOME=C:\Program Files\SoftwareAG\Apama 5.3
2015-08-14 10:42:43.462 ##### [13296] - Using memory allocator                 = TBB scalable allocator
2015-08-14 10:42:43.473 ##### [13296] - License information:
2015-08-14 10:42:43.473 ##### [13296] -   C:\Projects_53\license\license.txt
2015-08-14 10:42:43.473 ##### [13296] -   Expiration date:   2015-10-10
2015-08-14 10:42:43.474 ##### [13296] -   Monitor limit:     unlimited
2015-08-14 10:42:43.476 ##### [13296] -   Context limit:     unlimited
2015-08-14 10:42:43.478 ##### [13296] -   Event rate limit:  unlimited
2015-08-14 10:42:43.481 ##### [13296] -   Connect Allowed:   true
2015-08-14 10:42:43.482 ##### [13296] -   Version prefix:    "5"
2015-08-14 10:42:43.483 ##### [13296] -   Platforms:        
2015-08-14 10:42:43.485 ##### [13296] -     "*"
2015-08-14 10:42:43.485 ##### [13296] - Input value - per receiver queue size  = 10 s
2015-08-14 10:42:43.485 ##### [13296] - Input value - per receiver queue size  = 10240 kb
2015-08-14 10:42:43.485 ##### [13296] - Input value - input queue size         = 20000
2015-08-14 10:42:43.485 ##### [13296] - Java application support               = disabled
2015-08-14 10:42:43.485 ##### [13296] - External clocking                      = disabled
2015-08-14 10:42:43.485 ##### [13296] - Input value - logfile                  = correlator.log
2015-08-14 10:42:43.485 ##### [13296] - Input value - loglevel                 = INFO
2015-08-14 10:42:43.485 ##### [13296] - Input value - inputLog                = input.log
2015-08-14 10:42:43.485 ##### [13296] - Compiler optimizations                 = enabled - the debugger cannot be used; specify command line option "-g" to use it.
2015-08-14 10:42:43.485 ##### [13296] - Using EPL runtime                      = interpreted
2015-08-14 10:42:43.496 CRIT  [13296] - Opening new input log: input.log
2015-08-14 10:42:43.496 INFO  [13296] - Will log queue size every 5.000000 seconds
2015-08-14 10:42:43.500 ##### [13296] - Component ID: correlator (correlator/6182800255280263678/6182800255280263678)
